EventName,Time,ActmemExtReads,ActmemExtWrites,ActmemIntReads,ActmemIntWrites,FLReads,FLWrites,SeqAccWeightWrites,SeqAccOperations,SeqAccMacs,WQWrites,WQReads
featuresfeatures0features00Conv_quant,           271800000,0,768,783,256,0,783,2048,256,2048,256,256
featuresfeatures1convconv0conv00Conv_quant,           370840000,0,768,3093,512,0,3093,2048,256,2048,512,512
featuresfeatures1convconv1Conv_quant,           668100000,0,768,3364,768,0,3364,4096,512,4096,768,768
featuresfeatures2convconv0conv00Conv_quant,           944920000,0,768,3637,1536,0,3637,6144,768,6144,1536,1536
split_4_qconv_0,          1289760000,6145,2816,5947,1792,0,5947,6144,768,6144,1792,1792
split_4_qconv_1,          1470760000,8194,4864,8257,2048,0,8257,6144,768,6144,2048,2048
split_4_qconv_2,          1651760000,10243,6912,10567,2304,0,10567,6144,768,6144,2304,2304
featuresfeatures2convconv2Conv_quant,          1908180000,12292,13056,11350,2560,0,11350,6144,1024,8192,2560,2560
featuresfeatures3convconv0conv00Conv_quant,          2256580000,13829,13056,11617,3835,0,11617,8192,1280,10240,3835,3835
split_7_qconv_0,          2724300000,23046,15104,13927,4091,0,13927,8192,1280,10240,4091,4091
split_7_qconv_1,          2905300000,25095,17152,16237,4347,0,16237,8192,1280,10240,4347,4347
split_7_qconv_2,          3086300000,27144,19200,18547,4603,0,18547,8192,1280,10240,4603,4603
split_7_qconv_3,          3267300000,29193,21248,20857,4859,0,20857,8192,1280,10240,4859,4859
split_7_qconv_4,          3412460000,31242,22272,22399,5115,0,22399,8192,1280,10240,5115,5115
featuresfeatures3convconv2Conv_quant,          3894160000,32267,31488,23694,5371,0,23694,10240,1536,12288,5371,5371
featuresfeatures4convconv0conv00Conv_quant,          4242580000,33804,33024,23961,6646,0,23961,12288,1792,14336,6646,6646
split_10_qconv_0,          4675740000,43021,35072,24543,6710,0,24543,12288,1792,14336,6710,6710
split_10_qconv_1,          4760740000,43534,37120,25125,6774,0,25125,12288,1792,14336,6774,6774
split_10_qconv_2,          4845740000,44047,39168,25707,6838,0,25707,12288,1792,14336,6838,6838
split_10_qconv_3,          4930740000,44560,41216,26289,6902,0,26289,12288,1792,14336,6902,6902
split_10_qconv_4,          4991420000,45073,42240,26679,6966,0,26679,12288,1792,14336,6966,6966
featuresfeatures4convconv2Conv_quant,          5273440000,45330,44544,27014,7030,0,27014,14336,1856,14848,7030,7030
featuresfeatures5convconv0conv00Conv_quant,          5529700000,45843,44544,27090,7409,0,27090,16384,1920,15360,7414,7409
split_13_qconv_0,          5686380000,48916,45056,27672,7478,0,27672,16384,1920,15360,7478,7478
split_13_qconv_1,          5740660000,49429,45568,28254,7542,0,28254,16384,1920,15360,7542,7542
split_13_qconv_2,          5794940000,49942,46080,28836,7606,0,28836,16384,1920,15360,7606,7606
split_13_qconv_3,          5849220000,50455,46592,29418,7670,0,29418,16384,1920,15360,7670,7670
split_13_qconv_4,          5903500000,50968,47104,30000,7734,0,30000,16384,1920,15360,7734,7734
split_13_qconv_5,          5957780000,51481,47616,30582,7798,0,30582,16384,1920,15360,7798,7798
featuresfeatures5convconv2Conv_quant,          6265420000,51994,50688,30981,7862,0,30981,18432,1984,15872,7862,7862
featuresfeatures6convconv0conv00Conv_quant,          6521700000,52507,51200,31057,8241,0,31057,20480,2048,16384,8246,8241
split_16_qconv_0,          6678380000,55580,51712,31639,8310,0,31639,20480,2048,16384,8310,8310
split_16_qconv_1,          6732660000,56093,52224,32221,8374,0,32221,20480,2048,16384,8374,8374
split_16_qconv_2,          6786940000,56606,52736,32803,8438,0,32803,20480,2048,16384,8438,8438
split_16_qconv_3,          6841220000,57119,53248,33385,8502,0,33385,20480,2048,16384,8502,8502
split_16_qconv_4,          6895500000,57632,53760,33967,8566,0,33967,20480,2048,16384,8566,8566
split_16_qconv_5,          6949780000,58145,54272,34549,8630,0,34549,20480,2048,16384,8630,8630
featuresfeatures6convconv2Conv_quant,          7257420000,58658,57344,34948,8694,0,34948,22528,2112,16896,8694,8694
featuresfeatures7convconv0conv00Conv_quant,          7513700000,59171,57856,35024,9073,0,35024,24576,2176,17408,9078,9073
split_19_qconv_0,          7670380000,62244,58368,35606,9142,0,35606,24576,2176,17408,9142,9142
split_19_qconv_1,          7724660000,62757,58880,36188,9206,0,36188,24576,2176,17408,9206,9206
split_19_qconv_2,          7778940000,63270,59392,36770,9270,0,36770,24576,2176,17408,9270,9270
split_19_qconv_3,          7833220000,63783,59904,37352,9334,0,37352,24576,2176,17408,9334,9334
split_19_qconv_4,          7887500000,64296,60416,37934,9398,0,37934,24576,2176,17408,9398,9398
split_19_qconv_5,          7941780000,64809,60928,38516,9462,0,38516,24576,2176,17408,9462,9462
featuresfeatures7convconv2Conv_quant,          8249440000,65322,64000,38916,9590,0,38916,26624,2240,17920,9590,9590
split_21_qconv_0,          8536640000,66347,64000,39066,10102,0,39066,28672,2304,18432,10102,10102
split_21_qconv_1,          8946480000,70444,64000,39204,10354,0,39204,30720,2368,18944,10354,10354
split_22_qconv_0,          9062200000,72493,64512,39786,10418,0,39786,30720,2368,18944,10418,10418
split_22_qconv_1,          9116480000,73006,65024,40368,10482,0,40368,30720,2368,18944,10482,10482
split_22_qconv_2,          9170760000,73519,65536,40950,10546,0,40950,30720,2368,18944,10546,10546
split_22_qconv_3,          9225040000,74032,66048,41532,10610,0,41532,30720,2368,18944,10610,10610
split_22_qconv_4,          9279320000,74545,66560,42114,10674,0,42114,30720,2368,18944,10674,10674
split_22_qconv_5,          9333600000,75058,67072,42696,10738,0,42696,30720,2368,18944,10738,10738
split_22_qconv_6,          9387880000,75571,67584,43278,10802,0,43278,30720,2368,18944,10802,10802
split_22_qconv_7,          9442160000,76084,68096,43860,10866,0,43860,30720,2368,18944,10866,10866
split_22_qconv_8,          9496440000,76597,68608,44442,10930,0,44442,30720,2368,18944,10930,10930
split_22_qconv_9,          9550720000,77110,69120,45024,10994,0,45024,30720,2368,18944,10994,10994
split_22_qconv_10,          9605000000,77623,69632,45606,11058,0,45606,30720,2368,18944,11058,11058
split_22_qconv_11,          9659280000,78136,70144,46188,11122,0,46188,30720,2368,18944,11122,11122
split_23_qconv_0,          9987460000,78649,74240,46716,11250,0,46716,32768,2432,19456,11250,11250
split_23_qconv_1,         10295080000,79674,76288,46988,11378,0,46988,34816,2496,19968,11378,11378
split_24_qconv_0,         10582300000,80699,77312,47138,11890,0,47138,36864,2560,20480,11890,11890
split_24_qconv_1,         10992160000,84796,78336,47276,12142,0,47276,38912,2624,20992,12142,12142
split_25_qconv_0,         11107880000,86845,78848,47858,12206,0,47858,38912,2624,20992,12206,12206
split_25_qconv_1,         11162160000,87358,79360,48440,12270,0,48440,38912,2624,20992,12270,12270
split_25_qconv_2,         11216440000,87871,79872,49022,12334,0,49022,38912,2624,20992,12334,12334
split_25_qconv_3,         11270720000,88384,80384,49604,12398,0,49604,38912,2624,20992,12398,12398
split_25_qconv_4,         11325000000,88897,80896,50186,12462,0,50186,38912,2624,20992,12462,12462
split_25_qconv_5,         11379280000,89410,81408,50768,12526,0,50768,38912,2624,20992,12526,12526
split_25_qconv_6,         11433560000,89923,81920,51350,12590,0,51350,38912,2624,20992,12590,12590
split_25_qconv_7,         11487840000,90436,82432,51932,12654,0,51932,38912,2624,20992,12654,12654
split_25_qconv_8,         11542120000,90949,82944,52514,12718,0,52514,38912,2624,20992,12718,12718
split_25_qconv_9,         11596400000,91462,83456,53096,12782,0,53096,38912,2624,20992,12782,12782
split_25_qconv_10,         11650680000,91975,83968,53678,12846,0,53678,38912,2624,20992,12846,12846
split_25_qconv_11,         11704960000,92488,84480,54260,12910,0,54260,38912,2624,20992,12910,12910
split_26_qconv_0,         12033140000,93001,88576,54788,13038,0,54788,40960,2688,21504,13038,13038
split_26_qconv_1,         12340760000,94026,90624,55060,13166,0,55060,43008,2752,22016,13166,13166
split_27_qconv_0,         12627980000,95051,91648,55210,13678,0,55210,45056,2816,22528,13678,13678
split_27_qconv_1,         13037840000,99148,92672,55348,13930,0,55348,47104,2880,23040,13930,13930
split_28_qconv_0,         13153560000,101197,93184,55930,13994,0,55930,47104,2880,23040,13994,13994
split_28_qconv_1,         13207840000,101710,93696,56512,14058,0,56512,47104,2880,23040,14058,14058
split_28_qconv_2,         13262120000,102223,94208,57094,14122,0,57094,47104,2880,23040,14122,14122
split_28_qconv_3,         13316400000,102736,94720,57676,14186,0,57676,47104,2880,23040,14186,14186
split_28_qconv_4,         13370680000,103249,95232,58258,14250,0,58258,47104,2880,23040,14250,14250
split_28_qconv_5,         13424960000,103762,95744,58840,14314,0,58840,47104,2880,23040,14314,14314
split_28_qconv_6,         13479240000,104275,96256,59422,14378,0,59422,47104,2880,23040,14378,14378
split_28_qconv_7,         13533520000,104788,96768,60004,14442,0,60004,47104,2880,23040,14442,14442
split_28_qconv_8,         13587800000,105301,97280,60586,14506,0,60586,47104,2880,23040,14506,14506
split_28_qconv_9,         13642080000,105814,97792,61168,14570,0,61168,47104,2880,23040,14570,14570
split_28_qconv_10,         13696360000,106327,98304,61750,14634,0,61750,47104,2880,23040,14634,14634
split_28_qconv_11,         13750640000,106840,98816,62332,14698,0,62332,47104,2880,23040,14698,14698
split_29_qconv_0,         14078820000,107353,102912,62860,14826,0,62860,49152,2944,23552,14826,14826
split_29_qconv_1,         14386440000,108378,104960,63132,14954,0,63132,51200,3008,24064,14954,14954
split_30_qconv_0,         14673660000,109403,105984,63282,15466,0,63282,53248,3072,24576,15466,15466
split_30_qconv_1,         15083520000,113500,107008,63420,15718,0,63420,55296,3136,25088,15718,15718
split_31_qconv_0,         15199240000,115549,107520,64002,15782,0,64002,55296,3136,25088,15782,15782
split_31_qconv_1,         15253520000,116062,108032,64584,15846,0,64584,55296,3136,25088,15846,15846
split_31_qconv_2,         15307800000,116575,108544,65166,15910,0,65166,55296,3136,25088,15910,15910
split_31_qconv_3,         15362080000,117088,109056,65748,15974,0,65748,55296,3136,25088,15974,15974
split_31_qconv_4,         15416360000,117601,109568,66330,16038,0,66330,55296,3136,25088,16038,16038
split_31_qconv_5,         15470640000,118114,110080,66912,16102,0,66912,55296,3136,25088,16102,16102
split_31_qconv_6,         15524920000,118627,110592,67494,16166,0,67494,55296,3136,25088,16166,16166
split_31_qconv_7,         15579200000,119140,111104,68076,16230,0,68076,55296,3136,25088,16230,16230
split_31_qconv_8,         15633480000,119653,111616,68658,16294,0,68658,55296,3136,25088,16294,16294
split_31_qconv_9,         15687760000,120166,112128,69240,16358,0,69240,55296,3136,25088,16358,16358
split_31_qconv_10,         15742040000,120679,112640,69822,16422,0,69822,55296,3136,25088,16422,16422
split_31_qconv_11,         15796320000,121192,113152,70404,16486,0,70404,55296,3136,25088,16486,16486
split_32_qconv_0,         16124520000,121705,117248,70933,16678,0,70933,57344,3200,25600,16678,16678
split_32_qconv_1,         16452640000,123242,119296,71206,16870,0,71206,59392,3264,26112,16870,16870
split_33_qconv_0,         16770600000,124779,120832,71420,17382,0,71420,61440,3328,26624,17382,17382
split_33_qconv_1,         17190960000,128876,122368,71634,17894,0,71634,63488,3392,27136,17894,17894
split_33_qconv_2,         17611200000,132973,123904,71842,18022,0,71842,65536,3456,27648,18022,18022
split_34_qconv_0,         17685960000,133998,124416,72424,18086,0,72424,65536,3456,27648,18086,18086
split_34_qconv_1,         17740240000,134511,124928,73006,18150,0,73006,65536,3456,27648,18150,18150
split_34_qconv_2,         17794520000,135024,125440,73588,18214,0,73588,65536,3456,27648,18214,18214
split_34_qconv_3,         17848800000,135537,125952,74170,18278,0,74170,65536,3456,27648,18278,18278
split_34_qconv_4,         17903080000,136050,126464,74752,18342,0,74752,65536,3456,27648,18342,18342
split_34_qconv_5,         17957360000,136563,126976,75334,18406,0,75334,65536,3456,27648,18406,18406
split_34_qconv_6,         18011640000,137076,127488,75916,18470,0,75916,65536,3456,27648,18470,18470
split_34_qconv_7,         18065920000,137589,128000,76498,18534,0,76498,65536,3456,27648,18534,18534
split_34_qconv_8,         18120200000,138102,128512,77080,18598,0,77080,65536,3456,27648,18598,18598
split_34_qconv_9,         18174480000,138615,129024,77662,18662,0,77662,65536,3456,27648,18662,18662
split_34_qconv_10,         18228760000,139128,129536,78244,18726,0,78244,65536,3456,27648,18726,18726
split_34_qconv_11,         18283040000,139641,130048,78826,18790,0,78826,65536,3456,27648,18790,18790
split_34_qconv_12,         18337320000,140154,130560,79408,18854,0,79408,65536,3456,27648,18854,18854
split_34_qconv_13,         18391600000,140667,131072,79990,18918,0,79990,65536,3456,27648,18918,18918
split_34_qconv_14,         18445880000,141180,131584,80572,18982,0,80572,65536,3456,27648,18982,18982
split_34_qconv_15,         18500160000,141693,132096,81154,19046,0,81154,65536,3456,27648,19046,19046
split_34_qconv_16,         18554440000,142206,132608,81736,19110,0,81736,65536,3456,27648,19110,19110
split_34_qconv_17,         18608720000,142719,133120,82318,19174,0,82318,65536,3456,27648,19174,19174
split_35_qconv_0,         18936920000,143232,137216,82847,19366,0,82847,67584,3520,28160,19366,19366
split_35_qconv_1,         19306080000,144769,141312,83376,19558,0,83376,69632,3584,28672,19558,19558
split_35_qconv_2,         19613680000,146306,142336,83521,19750,0,83521,71680,3648,29184,19750,19750
split_36_qconv_0,         19931640000,147843,143872,83735,20262,0,83735,73728,3712,29696,20262,20262
split_36_qconv_1,         20352000000,151940,145408,83949,20774,0,83949,75776,3776,30208,20774,20774
split_36_qconv_2,         20772240000,156037,146944,84157,20902,0,84157,77824,3840,30720,20902,20902
split_37_qconv_0,         20847000000,157062,147456,84739,20966,0,84739,77824,3840,30720,20966,20966
split_37_qconv_1,         20901280000,157575,147968,85321,21030,0,85321,77824,3840,30720,21030,21030
split_37_qconv_2,         20955560000,158088,148480,85903,21094,0,85903,77824,3840,30720,21094,21094
split_37_qconv_3,         21009840000,158601,148992,86485,21158,0,86485,77824,3840,30720,21158,21158
split_37_qconv_4,         21064120000,159114,149504,87067,21222,0,87067,77824,3840,30720,21222,21222
split_37_qconv_5,         21118400000,159627,150016,87649,21286,0,87649,77824,3840,30720,21286,21286
split_37_qconv_6,         21172680000,160140,150528,88231,21350,0,88231,77824,3840,30720,21350,21350
split_37_qconv_7,         21226960000,160653,151040,88813,21414,0,88813,77824,3840,30720,21414,21414
split_37_qconv_8,         21281240000,161166,151552,89395,21478,0,89395,77824,3840,30720,21478,21478
split_37_qconv_9,         21335520000,161679,152064,89977,21542,0,89977,77824,3840,30720,21542,21542
split_37_qconv_10,         21389800000,162192,152576,90559,21606,0,90559,77824,3840,30720,21606,21606
split_37_qconv_11,         21444080000,162705,153088,91141,21670,0,91141,77824,3840,30720,21670,21670
split_37_qconv_12,         21498360000,163218,153600,91723,21734,0,91723,77824,3840,30720,21734,21734
split_37_qconv_13,         21552640000,163731,154112,92305,21798,0,92305,77824,3840,30720,21798,21798
split_37_qconv_14,         21606920000,164244,154624,92887,21862,0,92887,77824,3840,30720,21862,21862
split_37_qconv_15,         21661200000,164757,155136,93469,21926,0,93469,77824,3840,30720,21926,21926
split_37_qconv_16,         21715480000,165270,155648,94051,21990,0,94051,77824,3840,30720,21990,21990
split_37_qconv_17,         21769760000,165783,156160,94633,22054,0,94633,77824,3840,30720,22054,22054
split_38_qconv_0,         22097960000,166296,160256,95162,22246,0,95162,79872,3904,31232,22246,22246
split_38_qconv_1,         22467120000,167833,164352,95691,22438,0,95691,81920,3968,31744,22438,22438
split_38_qconv_2,         22774720000,169370,165376,95836,22630,0,95836,83968,4032,32256,22630,22630
split_39_qconv_0,         23092680000,170907,166912,96050,23142,0,96050,86016,4096,32768,23142,23142
